ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           Intel 80386
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          29952 (bytes into file)
  Flags:                             0x0
  Size of this header:               52 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           40 (bytes)
  Number of section headers:         26
  Section header string table index: 23

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .text             PROGBITS        00000000 000040 001ef9 00  AX  0   0 16
  [ 2] .rel.text         REL             00000000 007b3c 000220 08     24   1  4
  [ 3] .data             PROGBITS        00000000 001f39 000000 00  WA  0   0  1
  [ 4] .bss              NOBITS          00000000 001f39 000000 00  WA  0   0  1
  [ 5] .rodata.str1.1    PROGBITS        00000000 001f39 00003b 01 AMS  0   0  1
  [ 6] .rodata           PROGBITS        00000000 001f74 000184 00   A  0   0  4
  [ 7] .rel.rodata       REL             00000000 007d5c 0002c8 08     24   6  4
  [ 8] .debug_info       PROGBITS        00000000 0020f8 0016fa 00      0   0  1
  [ 9] .rel.debug_info   REL             00000000 008024 000a68 08     24   8  4
  [10] .debug_abbrev     PROGBITS        00000000 0037f2 000371 00      0   0  1
  [11] .debug_loc        PROGBITS        00000000 003b63 002589 00      0   0  1
  [12] .rel.debug_loc    REL             00000000 008a8c 000080 08     24  11  4
  [13] .debug_aranges    PROGBITS        00000000 0060ec 000020 00      0   0  1
  [14] .rel.debug_arange REL             00000000 008b0c 000010 08     24  13  4
  [15] .debug_ranges     PROGBITS        00000000 00610c 000110 00      0   0  1
  [16] .debug_line       PROGBITS        00000000 00621c 0008be 00      0   0  1
  [17] .rel.debug_line   REL             00000000 008b1c 000008 08     24  16  4
  [18] .debug_str        PROGBITS        00000000 006ada 0008db 01  MS  0   0  1
  [19] .comment          PROGBITS        00000000 0073b5 000025 01  MS  0   0  1
  [20] .note.GNU-stack   PROGBITS        00000000 0073da 000000 00      0   0  1
  [21] .eh_frame         PROGBITS        00000000 0073dc 000048 00   A  0   0  4
  [22] .rel.eh_frame     REL             00000000 008b24 000008 08     24  21  4
  [23] .shstrtab         STRTAB          00000000 007424 0000db 00      0   0  1
  [24] .symtab           SYMTAB          00000000 007910 0001b0 10     25  19  4
  [25] .strtab           STRTAB          00000000 007ac0 000079 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings)
  I (info), L (link order), G (group), T (TLS), E (exclude), x (unknown)
  O (extra OS processing required) o (OS specific), p (processor specific)

There are no section groups in this file.

There are no program headers in this file.

Relocation section '.rel.text' at offset 0x7b3c contains 68 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000013  00001402 R_386_PC32        00000000   _localeconv_r
00000023  00001502 R_386_PC32        00000000   strlen
00000142  00000601 R_386_32          00000000   .rodata
00000198  00001602 R_386_PC32        00000000   __ssprint_r
000001ca  00001602 R_386_PC32        00000000   __ssprint_r
00000244  00001702 R_386_PC32        00000000   memchr
00000320  00000601 R_386_32          00000000   .rodata
00000351  00001602 R_386_PC32        00000000   __ssprint_r
0000037e  00000601 R_386_32          00000000   .rodata
00000572  00001802 R_386_PC32        00000000   __fpclassifyd
000005a2  00000501 R_386_32          00000000   .rodata.str1.1
000005a7  00000501 R_386_32          00000000   .rodata.str1.1
0000068c  00000501 R_386_32          00000000   .rodata.str1.1
000007c2  00000501 R_386_32          00000000   .rodata.str1.1
00000833  00000501 R_386_32          00000000   .rodata.str1.1
000009c0  00000601 R_386_32          00000000   .rodata
000009f1  00001602 R_386_PC32        00000000   __ssprint_r
00000a1b  00000601 R_386_32          00000000   .rodata
00000a4e  00001602 R_386_PC32        00000000   __ssprint_r
00000af0  00000601 R_386_32          00000000   .rodata
00000b21  00001602 R_386_PC32        00000000   __ssprint_r
00000b4e  00000601 R_386_32          00000000   .rodata
00000b7b  00001602 R_386_PC32        00000000   __ssprint_r
00000bfc  00000501 R_386_32          00000000   .rodata.str1.1
00000cac  00000601 R_386_32          00000000   .rodata
00000cdd  00001602 R_386_PC32        00000000   __ssprint_r
00000d80  00000601 R_386_32          00000000   .rodata
00000db1  00001602 R_386_PC32        00000000   __ssprint_r
00000ddb  00000601 R_386_32          00000000   .rodata
00000e12  00001602 R_386_PC32        00000000   __ssprint_r
00000f2b  00001602 R_386_PC32        00000000   __ssprint_r
00000f60  00001602 R_386_PC32        00000000   __ssprint_r
00000f90  00001602 R_386_PC32        00000000   __ssprint_r
00000fc8  00001602 R_386_PC32        00000000   __ssprint_r
000010e4  00000601 R_386_32          00000000   .rodata
00001115  00001602 R_386_PC32        00000000   __ssprint_r
000011c5  00001602 R_386_PC32        00000000   __ssprint_r
00001218  00000601 R_386_32          00000000   .rodata
00001249  00001602 R_386_PC32        00000000   __ssprint_r
0000126e  00000601 R_386_32          00000000   .rodata
0000127e  00000601 R_386_32          00000000   .rodata
000012ae  00000601 R_386_32          00000000   .rodata
000012e1  00001602 R_386_PC32        00000000   __ssprint_r
000013d4  00000601 R_386_32          00000000   .rodata
00001405  00001602 R_386_PC32        00000000   __ssprint_r
00001471  00001602 R_386_PC32        00000000   __ssprint_r
000014a9  00001602 R_386_PC32        00000000   __ssprint_r
000014e1  00001602 R_386_PC32        00000000   __ssprint_r
0000150b  00001802 R_386_PC32        00000000   __fpclassifyd
0000151f  00000501 R_386_32          00000000   .rodata.str1.1
00001524  00000501 R_386_32          00000000   .rodata.str1.1
0000159a  00001602 R_386_PC32        00000000   __ssprint_r
000015c3  00000501 R_386_32          00000000   .rodata.str1.1
0000166c  00000601 R_386_32          00000000   .rodata
0000169d  00001602 R_386_PC32        00000000   __ssprint_r
00001776  00001902 R_386_PC32        00000000   _dtoa_r
00001863  00001602 R_386_PC32        00000000   __ssprint_r
000018b2  00001a02 R_386_PC32        00000000   _malloc_r
000018ed  00001602 R_386_PC32        00000000   __ssprint_r
00001914  00000601 R_386_32          00000000   .rodata
00001947  00001602 R_386_PC32        00000000   __ssprint_r
000019af  00001602 R_386_PC32        00000000   __ssprint_r
000019ee  00001502 R_386_PC32        00000000   strlen
00001a0f  00001602 R_386_PC32        00000000   __ssprint_r
00001a41  00001602 R_386_PC32        00000000   __ssprint_r
00001a79  00001602 R_386_PC32        00000000   __ssprint_r
00001ad8  00000501 R_386_32          00000000   .rodata.str1.1
00001b3f  00001902 R_386_PC32        00000000   _dtoa_r

Relocation section '.rel.rodata' at offset 0x7d5c contains 89 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000000  00000201 R_386_32          00000000   .text
00000004  00000201 R_386_32          00000000   .text
00000008  00000201 R_386_32          00000000   .text
0000000c  00000201 R_386_32          00000000   .text
00000010  00000201 R_386_32          00000000   .text
00000014  00000201 R_386_32          00000000   .text
00000018  00000201 R_386_32          00000000   .text
0000001c  00000201 R_386_32          00000000   .text
00000020  00000201 R_386_32          00000000   .text
00000024  00000201 R_386_32          00000000   .text
00000028  00000201 R_386_32          00000000   .text
0000002c  00000201 R_386_32          00000000   .text
00000030  00000201 R_386_32          00000000   .text
00000034  00000201 R_386_32          00000000   .text
00000038  00000201 R_386_32          00000000   .text
0000003c  00000201 R_386_32          00000000   .text
00000040  00000201 R_386_32          00000000   .text
00000044  00000201 R_386_32          00000000   .text
00000048  00000201 R_386_32          00000000   .text
0000004c  00000201 R_386_32          00000000   .text
00000050  00000201 R_386_32          00000000   .text
00000054  00000201 R_386_32          00000000   .text
00000058  00000201 R_386_32          00000000   .text
0000005c  00000201 R_386_32          00000000   .text
00000060  00000201 R_386_32          00000000   .text
00000064  00000201 R_386_32          00000000   .text
00000068  00000201 R_386_32          00000000   .text
0000006c  00000201 R_386_32          00000000   .text
00000070  00000201 R_386_32          00000000   .text
00000074  00000201 R_386_32          00000000   .text
00000078  00000201 R_386_32          00000000   .text
0000007c  00000201 R_386_32          00000000   .text
00000080  00000201 R_386_32          00000000   .text
00000084  00000201 R_386_32          00000000   .text
00000088  00000201 R_386_32          00000000   .text
0000008c  00000201 R_386_32          00000000   .text
00000090  00000201 R_386_32          00000000   .text
00000094  00000201 R_386_32          00000000   .text
00000098  00000201 R_386_32          00000000   .text
0000009c  00000201 R_386_32          00000000   .text
000000a0  00000201 R_386_32          00000000   .text
000000a4  00000201 R_386_32          00000000   .text
000000a8  00000201 R_386_32          00000000   .text
000000ac  00000201 R_386_32          00000000   .text
000000b0  00000201 R_386_32          00000000   .text
000000b4  00000201 R_386_32          00000000   .text
000000b8  00000201 R_386_32          00000000   .text
000000bc  00000201 R_386_32          00000000   .text
000000c0  00000201 R_386_32          00000000   .text
000000c4  00000201 R_386_32          00000000   .text
000000c8  00000201 R_386_32          00000000   .text
000000cc  00000201 R_386_32          00000000   .text
000000d0  00000201 R_386_32          00000000   .text
000000d4  00000201 R_386_32          00000000   .text
000000d8  00000201 R_386_32          00000000   .text
000000dc  00000201 R_386_32          00000000   .text
000000e0  00000201 R_386_32          00000000   .text
000000e4  00000201 R_386_32          00000000   .text
000000e8  00000201 R_386_32          00000000   .text
000000ec  00000201 R_386_32          00000000   .text
000000f0  00000201 R_386_32          00000000   .text
000000f4  00000201 R_386_32          00000000   .text
000000f8  00000201 R_386_32          00000000   .text
000000fc  00000201 R_386_32          00000000   .text
00000100  00000201 R_386_32          00000000   .text
00000104  00000201 R_386_32          00000000   .text
00000108  00000201 R_386_32          00000000   .text
0000010c  00000201 R_386_32          00000000   .text
00000110  00000201 R_386_32          00000000   .text
00000114  00000201 R_386_32          00000000   .text
00000118  00000201 R_386_32          00000000   .text
0000011c  00000201 R_386_32          00000000   .text
00000120  00000201 R_386_32          00000000   .text
00000124  00000201 R_386_32          00000000   .text
00000128  00000201 R_386_32          00000000   .text
0000012c  00000201 R_386_32          00000000   .text
00000130  00000201 R_386_32          00000000   .text
00000134  00000201 R_386_32          00000000   .text
00000138  00000201 R_386_32          00000000   .text
0000013c  00000201 R_386_32          00000000   .text
00000140  00000201 R_386_32          00000000   .text
00000144  00000201 R_386_32          00000000   .text
00000148  00000201 R_386_32          00000000   .text
0000014c  00000201 R_386_32          00000000   .text
00000150  00000201 R_386_32          00000000   .text
00000154  00000201 R_386_32          00000000   .text
00000158  00000201 R_386_32          00000000   .text
0000015c  00000201 R_386_32          00000000   .text
00000160  00000201 R_386_32          00000000   .text

Relocation section '.rel.debug_info' at offset 0x8024 contains 333 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000006  00000a01 R_386_32          00000000   .debug_abbrev
0000000c  00000f01 R_386_32          00000000   .debug_str
00000011  00000f01 R_386_32          00000000   .debug_str
00000015  00000f01 R_386_32          00000000   .debug_str
00000019  00000201 R_386_32          00000000   .text
00000021  00000e01 R_386_32          00000000   .debug_line
00000028  00000f01 R_386_32          00000000   .debug_str
00000034  00000f01 R_386_32          00000000   .debug_str
00000041  00000f01 R_386_32          00000000   .debug_str
00000048  00000f01 R_386_32          00000000   .debug_str
0000004f  00000f01 R_386_32          00000000   .debug_str
00000056  00000f01 R_386_32          00000000   .debug_str
0000005d  00000f01 R_386_32          00000000   .debug_str
00000064  00000f01 R_386_32          00000000   .debug_str
00000069  00000f01 R_386_32          00000000   .debug_str
00000076  00000f01 R_386_32          00000000   .debug_str
0000007d  00000f01 R_386_32          00000000   .debug_str
00000082  00000f01 R_386_32          00000000   .debug_str
0000008d  00000f01 R_386_32          00000000   .debug_str
00000098  00000f01 R_386_32          00000000   .debug_str
000000a3  00000f01 R_386_32          00000000   .debug_str
000000ae  00000f01 R_386_32          00000000   .debug_str
000000b9  00000f01 R_386_32          00000000   .debug_str
000000cd  00000f01 R_386_32          00000000   .debug_str
000000d8  00000f01 R_386_32          00000000   .debug_str
000000f6  00000f01 R_386_32          00000000   .debug_str
00000103  00000f01 R_386_32          00000000   .debug_str
0000010f  00000f01 R_386_32          00000000   .debug_str
0000011c  00000f01 R_386_32          00000000   .debug_str
00000127  00000f01 R_386_32          00000000   .debug_str
00000134  00000f01 R_386_32          00000000   .debug_str
00000141  00000f01 R_386_32          00000000   .debug_str
00000146  00000f01 R_386_32          00000000   .debug_str
00000152  00000f01 R_386_32          00000000   .debug_str
00000169  00000f01 R_386_32          00000000   .debug_str
00000175  00000f01 R_386_32          00000000   .debug_str
00000181  00000f01 R_386_32          00000000   .debug_str
000001af  00000f01 R_386_32          00000000   .debug_str
000001bb  00000f01 R_386_32          00000000   .debug_str
000001c7  00000f01 R_386_32          00000000   .debug_str
000001d3  00000f01 R_386_32          00000000   .debug_str
000001df  00000f01 R_386_32          00000000   .debug_str
000001eb  00000f01 R_386_32          00000000   .debug_str
000001f7  00000f01 R_386_32          00000000   .debug_str
00000203  00000f01 R_386_32          00000000   .debug_str
0000020f  00000f01 R_386_32          00000000   .debug_str
0000021b  00000f01 R_386_32          00000000   .debug_str
00000228  00000f01 R_386_32          00000000   .debug_str
00000235  00000f01 R_386_32          00000000   .debug_str
00000241  00000f01 R_386_32          00000000   .debug_str
0000024d  00000f01 R_386_32          00000000   .debug_str
0000025a  00000f01 R_386_32          00000000   .debug_str
00000278  00000f01 R_386_32          00000000   .debug_str
00000285  00000f01 R_386_32          00000000   .debug_str
00000291  00000f01 R_386_32          00000000   .debug_str
0000029d  00000f01 R_386_32          00000000   .debug_str
000002a9  00000f01 R_386_32          00000000   .debug_str
000002d3  00000f01 R_386_32          00000000   .debug_str
000002df  00000f01 R_386_32          00000000   .debug_str
000002eb  00000f01 R_386_32          00000000   .debug_str
000002fe  00000f01 R_386_32          00000000   .debug_str
0000032b  00000f01 R_386_32          00000000   .debug_str
00000337  00000f01 R_386_32          00000000   .debug_str
0000034f  00000f01 R_386_32          00000000   .debug_str
0000035b  00000f01 R_386_32          00000000   .debug_str
00000367  00000f01 R_386_32          00000000   .debug_str
00000373  00000f01 R_386_32          00000000   .debug_str
0000037f  00000f01 R_386_32          00000000   .debug_str
0000038b  00000f01 R_386_32          00000000   .debug_str
000003bb  00000f01 R_386_32          00000000   .debug_str
000003c7  00000f01 R_386_32          00000000   .debug_str
000003df  00000f01 R_386_32          00000000   .debug_str
000003eb  00000f01 R_386_32          00000000   .debug_str
000003f7  00000f01 R_386_32          00000000   .debug_str
00000403  00000f01 R_386_32          00000000   .debug_str
0000040f  00000f01 R_386_32          00000000   .debug_str
0000041b  00000f01 R_386_32          00000000   .debug_str
0000044c  00000f01 R_386_32          00000000   .debug_str
0000045a  00000f01 R_386_32          00000000   .debug_str
00000467  00000f01 R_386_32          00000000   .debug_str
00000474  00000f01 R_386_32          00000000   .debug_str
00000481  00000f01 R_386_32          00000000   .debug_str
0000048e  00000f01 R_386_32          00000000   .debug_str
0000049b  00000f01 R_386_32          00000000   .debug_str
000004a8  00000f01 R_386_32          00000000   .debug_str
000004b5  00000f01 R_386_32          00000000   .debug_str
000004c2  00000f01 R_386_32          00000000   .debug_str
000004cf  00000f01 R_386_32          00000000   .debug_str
000004dc  00000f01 R_386_32          00000000   .debug_str
000004e9  00000f01 R_386_32          00000000   .debug_str
000004f6  00000f01 R_386_32          00000000   .debug_str
00000503  00000f01 R_386_32          00000000   .debug_str
00000510  00000f01 R_386_32          00000000   .debug_str
0000051d  00000f01 R_386_32          00000000   .debug_str
0000052a  00000f01 R_386_32          00000000   .debug_str
00000537  00000f01 R_386_32          00000000   .debug_str
00000545  00000f01 R_386_32          00000000   .debug_str
00000553  00000f01 R_386_32          00000000   .debug_str
